ID_Date,AQI
AS_4_2022-12-04,49.87136688528138
AS_4_2022-12-05,51.18230530311254
AS_4_2022-12-06,50.908603145190284
AS_4_2022-12-07,50.636364635120685
AS_4_2022-12-08,50.36558194591016
AS_4_2022-12-09,50.096247292420685
AS_4_2022-12-10,49.82835293114601
AS_4_2022-12-11,49.56189115998899
AS_4_2022-12-12,49.29685431804017
AS_4_2022-12-13,49.03323478535752
AS_4_2022-12-14,48.77102498274738
AS_4_2022-12-15,48.5102173715465
AS_4_2022-12-16,48.25080445340538
AS_4_2022-12-17,47.99277877007261
AS_4_2022-12-18,47.73613290318049
AS_4_2022-12-19,47.48085947403173
AS_4_2022-12-20,47.22695114338732
AS_4_2022-12-21,46.9744006112555
AS_4_2022-12-22,46.723200616681915
AS_4_2022-12-23,46.47334393754083
AS_4_2022-12-24,46.22482339032752
AS_4_2022-12-25,45.9776318299517
AS_4_2022-12-26,45.73176214953213
AS_4_2022-12-27,45.48720728019229
AS_4_2022-12-28,45.24396019085712
AS_4_2022-12-29,45.00201388805092
AS_4_2022-12-30,44.761361415696214
AS_4_2022-12-31,44.52199585491384
DL_41_2022-12-04,116.15118117203139
DL_41_2022-12-05,130.2034046900721
DL_41_2022-12-06,137.29727927169944
DL_41_2022-12-07,140.15041527062718
DL_41_2022-12-08,141.2122453611026
DL_41_2022-12-09,141.5175648963944
DL_41_2022-12-10,141.50353665935228
DL_41_2022-12-11,141.35484551265185
DL_41_2022-12-12,141.14951362508748
DL_41_2022-12-13,140.92050207596458
DL_41_2022-12-14,140.68173528176663
DL_41_2022-12-15,140.4390953653763
DL_41_2022-12-16,140.19506687528835
DL_41_2022-12-17,139.95069900973812
DL_41_2022-12-18,139.706434584686
DL_41_2022-12-19,139.4624602424958
DL_41_2022-12-20,139.2188544023017
DL_41_2022-12-21,138.9756497636303
DL_41_2022-12-22,138.7328597118955
DL_41_2022-12-23,138.49048947375383
DL_41_2022-12-24,138.24854082983305
DL_41_2022-12-25,138.0070141056864
DL_41_2022-12-26,137.76590901289688
DL_41_2022-12-27,137.52522500441154
DL_41_2022-12-28,137.2849614246561
DL_41_2022-12-29,137.0451175729516
DL_41_2022-12-30,136.80569273030417
DL_41_2022-12-31,136.56668617072162
DL_35_2022-12-04,155.17422471098075
DL_35_2022-12-05,159.4100851227281
DL_35_2022-12-06,161.22085460657777
DL_35_2022-12-07,161.89940532053555
DL_35_2022-12-08,162.0495205731092
DL_35_2022-12-09,161.95317244880476
DL_35_2022-12-10,161.74204404757805
DL_35_2022-12-11,161.47763204644906
DL_35_2022-12-12,161.18865537838553
DL_35_2022-12-13,160.88852545082648
DL_35_2022-12-14,160.58350490841661
DL_35_2022-12-15,160.27651785491307
DL_35_2022-12-16,159.96892926403996
DL_35_2022-12-17,159.66137598174026
DL_35_2022-12-18,159.35415481234412
DL_35_2022-12-19,159.04740375859876
DL_35_2022-12-20,158.74118666253116
DL_35_2022-12-21,158.4355327335554
DL_35_2022-12-22,158.13045500848278
DL_35_2022-12-23,157.82595897252483
DL_35_2022-12-24,157.52204658538346
DL_35_2022-12-25,157.2187181614723
DL_35_2022-12-26,156.9159732479962
DL_35_2022-12-27,156.6138110350206
DL_35_2022-12-28,156.31223054697588
DL_35_2022-12-29,156.01123073208942
DL_35_2022-12-30,155.71081050414904
DL_35_2022-12-31,155.41096876200473
DL_6_2022-12-04,100.37599164246674
DL_6_2022-12-05,109.20504874809677
DL_6_2022-12-06,113.40537918025875
DL_6_2022-12-07,115.34317136580778
DL_6_2022-12-08,116.17514022033231
DL_6_2022-12-09,116.4667474221091
DL_6_2022-12-10,116.49441947264881
DL_6_2022-12-11,116.39328752336849
DL_6_2022-12-12,116.22941024786297
DL_6_2022-12-13,116.03508011913925
DL_6_2022-12-14,115.82608294489762
DL_6_2022-12-15,115.61013522149338
DL_6_2022-12-16,115.39100874915397
DL_6_2022-12-17,115.17054695732931
DL_6_2022-12-18,114.9496505888589
DL_6_2022-12-19,114.72875955339671
DL_6_2022-12-20,114.50808848229786
DL_6_2022-12-21,114.28774188003473
DL_6_2022-12-22,114.06777041616635
DL_6_2022-12-23,113.84819844376435
DL_6_2022-12-24,113.62903745184192
DL_6_2022-12-25,113.41029264159584
DL_6_2022-12-26,113.19196614121208
DL_6_2022-12-27,112.97405857742783
DL_6_2022-12-28,112.75656984379071
DL_6_2022-12-29,112.53949947622206
DL_6_2022-12-30,112.32284683661025
DL_6_2022-12-31,112.10661120255901
DL_40_2022-12-04,139.98960511777926
DL_40_2022-12-05,143.96797217618936
DL_40_2022-12-06,145.3248670756384
DL_40_2022-12-07,145.6800469811077
DL_40_2022-12-08,145.65263494838135
DL_40_2022-12-09,145.47927930412672
DL_40_2022-12-10,145.25043416029328
DL_40_2022-12-11,145.0006734711065
DL_40_2022-12-12,144.74321198758338
DL_40_2022-12-13,144.48310028320415
DL_40_2022-12-14,144.22226831962155
DL_40_2022-12-15,143.96145326064763
DL_40_2022-12-16,143.70093634512867
DL_40_2022-12-17,143.44082454359616
DL_40_2022-12-18,143.1811582165495
DL_40_2022-12-19,142.92195226493308
DL_40_2022-12-20,142.66321185917815
DL_40_2022-12-21,142.4049384513499
DL_40_2022-12-22,142.14713207318266
DL_40_2022-12-23,141.88979221446183
DL_40_2022-12-24,141.632918158768
DL_40_2022-12-25,141.37650911180754
DL_40_2022-12-26,141.12056425046293
DL_40_2022-12-27,140.86508274153982
DL_40_2022-12-28,140.61006374893094
DL_40_2022-12-29,140.35550643635275
DL_40_2022-12-30,140.10140996838973
DL_40_2022-12-31,139.84777351089187
DL_12_2022-12-04,198.58590130633706
DL_12_2022-12-05,196.35614313649992
DL_12_2022-12-06,193.0425828539075
DL_12_2022-12-07,186.59201469273398
DL_12_2022-12-08,179.82118151776493
DL_12_2022-12-09,177.93911378775994
DL_12_2022-12-10,175.84556357299468
DL_12_2022-12-11,171.43551589476314
DL_12_2022-12-12,167.41765463336196
DL_12_2022-12-13,163.4326063469754
DL_12_2022-12-14,159.36112786537325
DL_12_2022-12-15,155.36141285511758
DL_12_2022-12-16,151.7279686189939
DL_12_2022-12-17,148.16816294098422
DL_12_2022-12-18,144.56001700000957
DL_12_2022-12-19,141.05577972371358
DL_12_2022-12-20,137.63299995017488
DL_12_2022-12-21,134.28295194506688
DL_12_2022-12-22,131.01275912705773
DL_12_2022-12-23,127.83735487472914
DL_12_2022-12-24,124.73827519341823
DL_12_2022-12-25,121.70681976047631
DL_12_2022-12-26,118.74995022035992
DL_12_2022-12-27,115.86471925805283
DL_12_2022-12-28,113.04900187116003
DL_12_2022-12-29,110.30161534721933
DL_12_2022-12-30,107.62186040861232
DL_12_2022-12-31,105.00717320026041
DL_13_2022-12-04,157.33494803386108
DL_13_2022-12-05,159.6026737807407
DL_13_2022-12-06,160.8946530263292
DL_13_2022-12-07,161.30683745295735
DL_13_2022-12-08,161.24860876340432
DL_13_2022-12-09,161.0025969877596
DL_13_2022-12-10,160.7029496224004
DL_13_2022-12-11,160.39764364806462
DL_13_2022-12-12,160.0979615351869
DL_13_2022-12-13,159.8036365504162
DL_13_2022-12-14,159.51246812971226
DL_13_2022-12-15,159.22289236058987
DL_13_2022-12-16,158.93415502059347
DL_13_2022-12-17,158.64598147575657
DL_13_2022-12-18,158.35830428663394
DL_13_2022-12-19,158.07112246552697
DL_13_2022-12-20,157.78444685217636
DL_13_2022-12-21,157.49828513677272
DL_13_2022-12-22,157.21264060297312
DL_13_2022-12-23,156.9275138691384
DL_13_2022-12-24,156.6429043863394
DL_13_2022-12-25,156.3588112255301
DL_13_2022-12-26,156.07523338758915
DL_13_2022-12-27,155.79216989039958
DL_13_2022-12-28,155.50961977749859
DL_13_2022-12-29,155.22758210893426
DL_13_2022-12-30,154.94605595303378
DL_13_2022-12-31,154.66504038200105
DL_18_2022-12-04,145.53855228281907
DL_18_2022-12-05,153.40559955306358
DL_18_2022-12-06,162.41898439038349
DL_18_2022-12-07,167.4933821687083
DL_18_2022-12-08,165.16572334574323
